temperature,vibration,pressure,failure
74.96714153011233,4.399355436586002,26.62410862512809,0
68.61735698828815,3.924633682912769,29.27740664642241,0
76.47688538100692,3.0596303699201743,26.037900395000193,0
85.23029856408026,2.353063222294426,28.4601923518048,1
67.65846625276664,3.69822331361359,20.531926665231072,0
67.6586304305082,3.3934853854217497,31.066468536864694,0
85.79212815507391,3.8951932200277324,30.006027376811122,1
77.67434729152909,3.6351718016819694,25.914556844659046,0
65.30525614065049,4.049552715319335,33.296228342162024,0
75.42560043585965,2.464764788439432,34.68785068813279,0
65.36582307187538,4.317394065634326,21.962200678155128,0
65.34270246429743,3.1975996046923996,26.18637610716893,0
72.41962271566034,5.0752608726252655,26.15428825106351,1
50.86719755342202,2.310812181910432,25.300484494455677,0
52.75082167486967,4.73596380316525,34.14737420965874,0
64.37712470759027,3.197910783462648,29.030869306135983,0
59.87168879665576,2.3485819963855517,28.677425793446947,0
73.14247332595274,2.5161141659456785,19.980688177966233,0
60.91975924478789,2.6796526918056798,33.17709015104613,0
55.87696298664709,3.4241659464019163,23.80370802573264,0
84.65648768921554,3.5228354880354997,30.299663151331643,0
67.74223699513465,2.426299996061421,31.386884689790957,0
70.67528204687923,2.9756454077390173,36.80329297919326,0
55.75251813786544,5.142270358611864,23.45589800440444,1
64.55617275474818,4.727543170100711,14.902439220895873,0
71.10922589709867,3.436323669674032,30.919247723768475,0
58.490064225776976,3.0380034781682004,39.00255590755427,0
73.75698018345672,3.1200313267182613,36.19473176469719,0
63.99361310081195,3.6135179727304165,31.048297076373128,0
67.08306250206724,1.9772074348015944,27.541819071839765,0
63.98293387770603,2.742623462576655,34.03561298318655,0
88.52278184508938,1.3314159261224106,25.132269001477656,1
69.86502775262066,3.3992231226052794,32.3817888467811,0
59.422890710440996,3.647195939702741,32.52735079583314,0
78.22544912103189,2.516813537700626,35.3010495374944,0
57.791563500289776,4.573986763290033,43.79830019455539,1
72.08863595004756,1.7742343369976588,31.962079835893835,0
50.403298761202244,1.5356251197901798,27.455181871462507,0
56.71813951101569,3.224451818559972,29.87212843904003,0
71.96861235869123,4.047098302612154,21.15462047555441,0
77.3846657999541,4.6839276914578685,26.52643434455471,0
71.7136828118997,2.5411157371310598,27.95358780943448,0
68.8435171761176,4.078680833431296,27.379558010327038,0
66.98896304410711,2.9614915304992926,30.76177436016861,0
55.214780096325725,2.8273727000591804,25.887900338088997,0
62.801557916052914,3.8836599374866725,35.60515333662236,0
65.39361229040213,3.6523228784134196,30.001035324590987,0
80.57122226218915,1.4236078430157506,29.953498394306926,0
73.43618289568461,4.476540349725896,28.36052641743541,0
52.36959844637266,4.380091354147451,30.775953419294897,0
73.24083969394795,2.3744372984904705,34.125491323338174,0
66.14917719583684,3.395803533437409,25.664348921445498,0
63.23077999694041,3.494030186282739,26.709417554623716,0
76.11676288840867,3.260673765823907,28.481369856116675,0
80.30999522495951,2.4496948461545798,23.270645382633926,0
79.31280119116198,2.3283766320619486,25.903710701392512,0
61.607824767773614,2.9744459290085548,27.618895632276704,0
66.90787624148786,4.172729019259364,34.371945903563635,0
73.31263431403563,3.5436001545944324,31.312806645009626,0
79.75545127122359,2.629385667913894,30.967949556837723,0
65.2082576215471,3.771698710648345,34.25448981083986,0
68.14341023336183,0.15145737936992454,29.313141058003016,0
58.93665025993972,4.1487657003721035,31.952324249644448,0
58.037933759193294,1.2602862212219004,29.48389123533752,0
78.12525822394198,2.637559058596868,31.326811746998143,0
83.56240028570824,1.8803301053738561,27.08620671194209,0
69.27989878419666,1.7053185242790942,17.805914208617857,0
80.03532897892023,4.16082678737852,29.32860418906848,0
73.61636025047635,2.5322987986881085,37.1137406804997,0
63.54880245394876,3.346503881730716,34.631077011207964,0
73.61395605508415,2.953079421120816,34.82698742295585,0
85.38036566465969,3.4770408272231217,36.18065360903109,1
69.64173960890048,3.076821891060255,30.443287954807186,0
85.64643655814007,1.7170077758114304,30.986578537027977,1
43.80254895910255,3.99626681944714,26.91174052282825,0
78.21902504375224,2.5062434168386876,28.41963571986475,0
70.87047068238171,1.443418101340249,33.07885574885571,0
67.00992649534132,2.5718848390340874,36.01942218584408,0
70.91760776535503,4.50075979063431,29.302768621595003,0
50.124310853991076,3.8502217421134928,27.749053675742942,0
67.80328112162488,2.651347865592141,30.002639794282988,0
73.57112571511746,2.6507422956815714,33.00603374464558,0
84.77894044741517,2.6783649487826175,22.78072591933229,0
64.81729781726352,5.076747983560841,18.51909523431381,1
61.91506397106812,3.3819354522315535,27.247315752542082,0
64.98242956415463,3.4300416471910697,23.896437870429207,0
79.15402117702074,4.030283454031842,27.459299011763445,0
73.28751109659684,3.2387891590265134,29.26109840591264,0
64.70239796232961,2.740957854179297,27.733757954884933,0
75.13267433113356,2.8036501509150216,37.26233767235372,0
70.9707754934804,2.928398740585936,31.6337238230116,0
79.68644990532889,2.962777763490158,31.502371798054142,0
62.979469061226474,3.7276295436369797,33.11103572021701,0
66.72337853402232,3.0519458858072994,24.305834411096154,0
66.07891846867842,3.732640077215579,35.195558937101346,0
55.364850518678814,2.9192834198914177,29.6211785673227,0
72.96120277064576,3.0786351903160907,33.35240308620606,0
72.6105527217989,1.0017993154678924,24.64071383479922,0
70.05113456642461,3.9163276747024813,22.23120616991968,0
67.65412866624852,3.346488475897993,34.08944829012514,0
55.84629257949586,3.9980101098596523,31.882047630487584,0
65.79354677234642,0.10374462180631072,25.48974222821245,0
66.57285483473231,5.088374704780728,25.651684593626527,1
61.97722730778381,2.8604103718448264,35.62717392207385,0
68.3871428833399,4.108182816737516,24.05294053566336,0
74.04050856814538,1.9600940728744691,38.21336476627982,0
88.8618590121053,3.6127739050625696,25.496896326760655,1
71.74577812831839,1.9465844368263439,33.191959628041914,0
72.57550390722764,2.3762310393041948,28.356907621255075,0
69.25554084233833,4.914031353866786,33.01593715541171,0
50.812287847009586,2.8093175992366533,27.279429989429037,0
69.73486124550783,3.217432873179723,29.18603546963853,0
70.60230209941027,3.870067730688754,30.204595876978605,0
94.63242112485287,3.4956818879726046,24.989062721092637,1
68.07639035218878,3.1504189051435763,33.70412172710063,0
73.01547342333612,3.3649610024662255,27.433932167642073,0
69.65288230294756,5.403415585238275,28.857000423299908,1
58.31321962380468,2.9423812029664145,25.028253126957438,0
81.4282281451502,3.2010990467149676,17.188331706023448,0
77.51933032686775,4.050654396007612,29.044861186999157,0
77.91031947043047,4.105525932957984,42.063077108064576,1
60.906125452052606,4.187030305560381,33.92302143949012,0
84.02794310936099,3.6387302220291846,29.903698101328025,0
55.98148937207719,1.8569950872695165,28.68554585395866,0
75.8685709380027,4.6334315323010955,30.11232946406023,0
91.90455625809979,1.853654606981312,32.73559557587605,1
60.09463674869312,3.302635465239033,24.095935923455777,0
64.33702270397228,2.245724149980642,35.57160847334436,0
70.99651365087641,2.9358616534070077,33.57690657720622,0
64.965243458838,3.3287624103034803,33.59092862853967,0
54.493365689338674,3.321357215450273,32.192378694048635,0
70.68562974806028,3.421920754235285,30.09808328846995,0
59.37696286273895,4.613711269058647,33.3643061798341,0
74.73592430635182,3.45353430151398,32.95907066870689,0
60.80575765766197,2.755843364709351,28.22979644529488,0
85.4993440501754,3.964087168288357,27.131991135515495,1
62.16746707663763,4.18947048892464,30.509281476309933,0
66.77938483794324,1.7723921848630075,37.74510075747594,0
78.1351721736967,3.597400069849858,23.804464621730496,0
57.69135683566045,3.701172742310898,22.662373671237802,0
72.2745993460413,2.702436496640008,30.823804206182583,0
83.07142754282428,4.37570681331162,30.25443850928009,0
53.92516765438772,2.8499444129674734,30.86670832185204,0
71.84633858532304,3.1255764534715422,31.219765989542502,0
72.59882794248423,2.82692817571613,28.883988726825976,0
77.81822871777311,3.0155790475814674,37.44931719301041,0
57.63049289121918,1.9037249131047982,21.99548010761742,0
56.795433869157236,1.5599491174057056,25.85751487609877,0
75.21941565616898,4.594505063224972,29.483726199254765,0
72.96984673233186,2.153038651681672,21.784055944229163,0
72.50492850345877,2.0086076505436927,29.120727977839643,0
73.46448209496975,0.8466098863962852,38.30735082864009,0
63.19975278421509,2.3610382523104976,30.10443244147981,0
72.32253697161003,1.6769102065925017,31.153504528593416,0
72.93072473298682,4.642015160136369,23.6991761741371,0
62.85648581973632,4.009817089342635,26.918192959802614,0
88.65774511144757,2.311849654822276,28.124018098380315,1
74.73832920911788,5.252435805344309,28.41142451621883,1
58.08696502797351,3.9817654869915944,36.40821897501884,0
76.5655360863383,2.6751686164913777,32.788455303625625,0
60.253183297726785,0.5005942851264269,24.44271021531484,0
77.87084603742451,5.290942572590742,31.232523892160025,1
81.58595579007404,1.610427533236404,32.491108742483924,0
61.7931768164829,1.3546012530431082,35.700745192606334,0
79.63376129244321,4.0225704320096405,37.90270343284187,0
74.12780926936499,5.439752406339273,24.924529040860655,1
78.2206015999449,4.384272818510518,25.94571244394831,0
88.96792982653947,3.56390912005236,23.71211070542692,1
67.5461188399713,3.594754341665286,28.829900704465093,0
62.4626383564251,3.853415558780308,32.331791872231676,0
61.10485570374477,3.7589285897867653,34.93667258294551,0
61.841897150345616,3.281191423969376,29.620244881787386,0
69.22898290585896,3.104201103951876,28.40076238372578,0
73.41151974816644,2.937406872100478,30.758789961243703,0
72.7669079933002,2.246035411133324,25.824285491849885,0
78.27183249036024,2.719324923133226,40.44769360847387,1
70.13001891877907,1.3070431858046145,21.961694864409708,0
84.53534077157317,2.90166037320525,30.923702894478623,0
67.35343166762044,2.0114088928490825,40.1180310961482,1
97.20169166589619,1.896410682784229,30.033999222799988,1
76.25667347765007,3.1798941511534786,29.049804824992528,0
61.42842443583717,4.392002286344599,28.212772885947864,0
59.29107501938888,3.918316606002313,29.09804159118796,0
74.82472415243186,1.429499396376823,36.86424237338265,0
67.7653721467415,2.0103718634296626,18.940690443352466,0
77.14000494092092,3.940771187988216,37.66716850648163,0
74.73237624573545,2.0175126064616906,22.880214237749275,0
69.27171087343127,2.7753668500029756,28.666738353827927,0
61.532062819315954,3.550052099024552,27.853777898506692,0
54.851527753141355,2.0316555451363647,32.942766348853596,0
65.53485047932979,3.10537550614596,22.009378240581263,0
78.56398794323472,1.6659745050817956,32.31086333040972,0
72.14093744130204,2.398632356048786,40.12154811643426,1
57.542612212880115,3.319781934142537,23.184129977035948,0
71.73180925851182,1.4070062664683307,30.94853083805198,0
73.85317379728836,3.440474737960399,26.690089111016956,0
61.16142563798867,2.980362201073319,32.12943603096518,0
71.53725105945527,3.5524899544171475,30.09573888707876,0
70.58208718446,3.2239141340646613,26.79256545477845,0
58.57029702169377,4.364140429973844,32.43936142435537,0
73.57787360348283,3.125224502647907,39.021740548933714,0
75.60784526368235,2.570594458874747,29.045481041363505,0
80.83051243175277,3.122297503032284,33.59878971074091,0
80.53802052034902,3.543298029036388,23.53363521064418,0
56.22330632042909,3.0488600703257043,25.217818115909957,0
60.62174960084877,3.040591691203882,32.362031389401885,0
75.1503526720866,2.298008312193245,37.420580142679825,0
75.1378595091221,2.337099082449052,31.7780667439283,0
75.15047686306048,1.5973947282003065,28.434709847384227,0
108.52731490654722,4.749576743186939,29.99645702711677,1
75.70890510693167,1.756136764608715,23.747961330151412,0
81.35565640180599,2.3070948022040927,33.022576631776836,0
79.54001763493203,2.2815927344308027,34.41166531161704,0
76.51391251305797,3.8949243769444415,27.7395483358346,0
66.84730755359655,2.705050321707972,27.649789261202493,0
77.58969220493267,4.247742072673734,31.329391148260243,0
62.27174785462428,2.3265093757561317,27.816401319797023,0
67.63181393259991,3.278994162223802,29.669336926870887,0
65.14636452170896,2.164652946740243,40.49860894583258,1
70.81874139386322,5.145149127773388,28.76487149627002,1
93.14658566673509,1.8124015809704872,28.20829923989389,1
51.32734807408252,3.3098207102270276,26.762290971824203,0
76.86260190374513,3.6337768809320985,33.720959857499686,0
53.87284128810349,3.4137990974514985,29.093879133909486,0
65.28068134210567,2.814712341122292,26.753134808392872,0
80.88950596967366,2.8701793002665736,36.60652016136506,0
70.64280019095463,3.0438114719791094,37.098015022568184,0
59.22255222070694,2.8529979983715115,26.997882171306475,0
62.84696290740032,3.9638791167949097,20.66730024319692,0
76.79597748934675,5.210523001591351,35.03756844918461,1
62.69633368282864,2.4425082149921664,26.57685087119998,0
72.16458589581976,1.6301970204209222,33.953127995813844,0
70.45571839903813,2.911717951648745,20.149480911440822,0
63.483996523941826,5.579709337654318,34.462986691496546,1
91.43944089325325,2.196325432030269,23.944140353596094,1
76.33919022318011,4.6391168054440675,33.653820595332625,0
49.74857413342393,4.677700814076441,30.071365339182172,0
71.86454314769428,2.4464117582920055,25.230302903016778,0
63.38213535231612,3.5689830791852755,27.964818435366098,0
78.52433334796224,4.628396623128538,33.431592284783505,0
62.07479261567299,2.620872259012513,30.52947226557617,0
68.85263558533102,2.796419639897638,32.92206490236242,0
75.04987278980457,2.418319086051356,39.88220292257743,0
78.65755194170121,1.9852432693071331,22.178791941444743,0
57.997035929442234,2.350722454933993,38.08606287484312,0
66.65498764159051,1.7760597332377435,30.521779687616064,0
65.25054688839043,3.034083468259226,25.50607975838436,0
63.46670767426288,2.230026768941358,23.348431871305053,0
87.65454240281096,3.233785911790748,29.054398046114834,1
74.04981710960955,1.4441043537963727,34.6082505596223,0
57.391160456649544,3.330880232214457,29.362254398112327,0
79.17861947054776,3.8335289616089248,37.55577465123674,0
91.22156197012633,1.0062643574285446,22.744121549742204,1
80.32465260551147,3.374056569847572,29.939555260769726,0
54.80630034045987,4.227668992473292,23.738032777934404,0
65.15765927133748,1.7903589813087946,31.81815941312484,0
82.66911149186623,4.672572386837704,34.4344369504865,0
62.92330534381219,3.4190190093660453,27.896191031594732,0
74.43819428146229,2.294988144241591,16.97893071686433,0
77.74634053429337,2.9442309223422938,30.99474073398247,0
60.730695284219166,3.5583269125217223,32.18369275866755,0
69.404746439382,3.0760053914124117,32.02147377480849,0
37.58732659930927,3.538755992446369,36.17891095911077,0
59.756123586657104,2.0793264069206336,24.644731601754756,0
67.4743184860684,3.1693608240360778,33.40108052725225,0
57.52216818035151,1.5862855030950198,35.962537562389876,0
86.32411303931636,2.8887739386513,21.107062079967417,1
55.69858622039367,2.09609235853521,31.598259129594886,0
65.59955513303017,2.264470057410233,27.479100844961643,0
71.30740577286092,4.236093175210438,29.59238663449177,0
84.41273289066116,4.091310120594269,31.738382417691682,0
55.6413784882056,3.609138120907177,27.56385717943224,0
81.63163752154959,1.907687235327421,26.62145960419194,0
70.10233061019586,2.683591550305198,30.170762087440124,0
60.18491348952049,4.213097699979183,24.563770305685985,0
74.6210347426327,3.141716913639905,24.570874355574073,0
71.9905969557347,5.319329539981695,33.396866414782515,1
63.99783122841205,3.393317839394372,24.25602982420672,0
70.69802084990019,3.1920491164900318,33.331562504546056,0
66.14686403138239,2.6908835357974987,32.31295646426975,0
71.13517345251248,3.1335409047822824,21.370966356047017,0
76.62130674521046,2.847530163619456,26.612176738321725,0
85.86016816145352,3.7081086766885907,35.97054701523686,1
57.62184501173151,3.9567023167945843,25.09417234430159,0
91.33033374656267,2.2140105394920506,27.677978688453063,1
50.47912200477498,1.668767046442222,32.31030446625948,0
68.48214904964416,1.1637946268967034,33.91695254641298,0
75.88317206484577,3.507991326912544,28.74230556977752,0
72.80991867735032,1.8966333938261264,27.01244902654179,0
63.77300480179406,0.8471094070475171,37.11184930849254,0
67.91877749642725,3.3885786045309643,38.6944983189879,0
65.06999065341168,5.492999517432791,34.89429025390898,1
64.10635243055789,2.993929088460107,30.42659071282512,0
78.49602097021025,3.8384907744516417,25.95867139179537,0
73.57015485965047,3.081829358547565,25.847777967217173,0
63.070904047393455,2.9011103468088573,32.61257052632879,0
78.9959987543325,3.9190764829877685,32.091991104443416,0
73.07299520876609,2.709725455811349,37.007992964732146,0
78.1286211883896,3.267392314071903,33.25225046268069,0
76.29628841923612,3.3216978061960134,22.48459849120091,0
61.710049890779274,2.3319095463569512,35.25973808861459,0
64.3981895980303,3.992042349536523,25.009696863427934,0
77.47293605123262,2.825040243304591,28.08014364023824,0
76.10370265433465,2.244254840507155,31.251001031258472,0
69.79098406035853,3.5365098435704034,39.978337448919824,0
71.17327383308782,2.101532018208963,45.549592780026806,1
82.77664895788425,3.0281811573691284,33.03361529568092,0
64.0842861116417,2.9908810033557964,29.084016906398062,0
75.47097381170038,4.085895565831578,32.67252824240275,0
67.97807347566106,3.4746982328799527,34.43827712936918,0
67.82318796772779,2.9749730412548563,28.396661872214043,0
80.9877685198719,3.817766299200287,38.97605677956161,0
78.2541634898803,4.390207549017314,31.15035379595701,0
78.13509636000639,3.557810306351862,32.48871544545697,0
83.05478807154329,3.0103526198433808,33.329621260272305,0
70.21003841632759,1.6881637676498404,32.10793305307228,0
76.81952971294965,1.9348863369246274,34.194702502348065,0
66.89733243406543,2.694775295645332,26.913734067265384,0
73.24166352488442,2.390487797840717,27.208491230269846,0
68.69856945632316,2.813028697014554,24.499228835141526,0
70.96995964992718,3.056649924897107,32.19750615310113,0
75.95157025436913,3.5296927543567307,33.89468251756057,0
61.81779316766527,2.929501221940909,32.28886433075943,0
90.9238727568546,3.4865016438262018,38.37246216673769,1
59.93982618500298,3.06447441481012,29.97201990585477,0
57.85811387212268,1.0245334336461287,33.34370827796256,0
81.58110873500068,2.0606646061812457,24.54149561930343,0
77.91662693962935,2.8559124442783848,28.064501487627997,0
76.24119817052156,1.7903052571588924,33.47768878782889,0
76.2834550926428,3.5999287299962046,34.24551055371572,0
69.87753227153085,4.530750832343697,28.530165261679088,0
61.02745628514168,4.218761851697317,29.642003740709665,0
70.75804558193727,2.786557129069792,22.410631266595953,0
63.22838288487888,4.490726136849952,28.214853995966955,0
79.7511973341775,3.1486674572021114,34.45191581759893,0
68.52942618497862,2.6629140288819606,32.876025080532834,0
61.745028032074885,2.3865973364590602,32.503328606906045,0
66.78614158347007,2.6975303135118716,30.2488684359048,0
74.12931454275625,2.6118231814587713,30.03531579314088,0
64.36275447196026,3.1704162223754877,26.698394302632764,0
61.77779604433569,3.1605739810498648,33.49414210101267,0
72.43687211491913,3.0030460201534144,32.104864721946946,0
72.44966571108722,3.43693816974635,32.46009423996399,0
64.9305682462887,4.190646274786341,27.369825786662098,0
65.28961694381677,3.949554135441324,19.23328540064378,0
72.32049937357637,1.5151020315500965,35.485763558768475,0
55.51915658502676,0.4460788650980452,27.605812719957978,0
55.92536225623445,3.9343199112392737,25.686121179784397,0
62.81555778747564,1.633121301584579,33.46739455956997,0
67.86552848288153,2.7752345981073163,28.03993680040435,0
73.10907565598005,1.8298869739406405,35.29968192023311,0
84.75356216949552,1.1980195624199803,33.08502974788349,0
78.5765962320202,3.541462728204788,33.417846616002386,0
68.40061470036574,3.759155160302647,23.170221443997328,0
69.80983792097311,2.423489599273281,36.059719926932004,0
59.97470635362191,0.4089577078550901,31.30625265616928,0
69.8148686400761,2.453755551747517,28.153614303768983,0
67.11341361079862,3.3918040054025465,30.716942336711256,0
73.22718560338089,1.5210884312258712,21.1188238355084,0
61.727690564476774,3.1833599197791558,32.043264057403356,0
75.19346514241172,2.9846901508270043,24.853142459089643,0
85.32738913002578,3.5792914996010885,23.23664857078233,1
68.91239851543142,3.1195803684141534,22.388204068910547,0
74.01711722098942,2.0269310591184446,35.563441874949625,0
76.90143991711112,4.196571501664492,26.853683031536058,0
65.98779528114164,2.84147042697303,37.6686385495825,0
72.24092481810416,2.972695460490068,27.32099268473851,0
70.12592400781794,2.066732040926804,21.463210212035264,0
70.97676098548831,2.55671774880849,24.417377800256705,0
62.26990216144534,2.115197285973099,36.179058100034695,0
70.24510174258943,2.827053940076577,29.220509110316662,0
74.9799829124545,4.7117084801423434,27.258563517546996,0
84.51143607795042,1.6280988570686437,30.80009112926394,0
79.59270826085206,1.3864386021232589,32.50891368083772,0
91.53182457511556,4.471170327493608,35.5869940795123,1
62.326524371119504,2.790676322848134,37.24249614946463,0
78.72320636720679,2.3309272613400833,28.20115677105457,0
71.83342005738352,4.039904687396076,23.36976156958981,0
91.89802933217672,2.3943844602631357,27.93267419438362,1
61.91701714644849,4.826009713546936,31.30140253291443,0
61.602781578192236,3.6779258713392693,25.181205368946944,0
64.00607354555977,2.5120885918542974,25.214245425524787,0
48.76104275690193,5.1573082132655035,31.718939407749428,1
64.74244978319238,2.3942850769966615,29.756738242147744,0
62.40867338446302,3.742095372009307,30.163984977057932,0
71.50393786476208,3.299292580406492,26.207523326499654,0
73.4175597577716,4.301741289398798,28.847996428971165,0
88.76170839215887,4.561511196726853,25.378834278658477,1
79.5042383818605,3.0320041490657665,34.450992055623935,0
64.23096344337597,2.2465821296538167,35.17624667361876,0
61.01585328651642,3.4599721429391166,20.76906068880953,0
74.91919171506505,2.3222846302478937,25.35244569903795,0
56.797667929793576,5.013387247526623,22.517353724549604,1
88.31458765854353,3.1365353310827375,26.74988032796551,1
81.79440120721287,2.6346784486878914,29.582810151048196,0
65.30824347895295,3.1846803058649082,22.75177390150735,0
52.868654709091224,1.6528737104703035,25.390700934373434,0
83.53872374165412,2.0283859614893487,24.980213139592507,0
68.85460154747382,4.200413907944426,31.03633664699472,0
82.37816311973462,2.3431057210286044,30.34672168518125,0
54.05572341205633,1.9530890173180604,26.391312233313734,0
64.00624977046228,3.536652752527286,30.88410436069699,0
70.05243699718183,4.1857041546629965,27.266599577063673,0
70.46980593764742,3.718953310665067,28.641724448369732,0
65.49934528520757,3.9960476858058165,38.36726045149268,0
76.22849932347499,2.2432049114305395,36.70230525895174,0
59.32379570617405,1.5781893332581562,23.502093815362013,0
68.57620514978707,4.501333651955487,34.14866208939587,0
71.20295631711899,2.6773201611578643,34.05698277245796,0
75.14438834058748,2.749166983544953,24.25868355623691,0
77.11614878088889,4.328194141849058,34.0938882187743,0
58.75357908162131,3.55623000940066,37.68965959206277,0
54.65885829264378,3.4558877720816077,24.38727596877793,0
82.7767682189851,5.165002344901084,25.412485894928682,1
73.32314011979592,2.3564817696198572,35.08830733421751,0
62.51513463443446,3.927840128081237,31.35747655412824,0
85.51151975522524,3.0570131248970847,32.757381376197614,1
71.15674634292859,3.268592278863257,31.702946082002484,0
81.79297184063826,4.528468426412532,31.95347960464072,0
70.67518481410109,3.507835756289624,23.367639358444585,0
90.60747924881987,3.538296079049633,35.23658853310724,1
87.55340842443204,4.072507337309802,35.84794996213887,1
67.51035851520926,2.6350472704571146,28.85304627965986,0
79.71570950954356,2.1607903326609934,29.78261525093069,0
76.45375949585147,1.9551908059789664,22.34446248722139,0
83.68631557532349,1.0336434106239982,32.57127378008917,0
60.35076539419896,5.056207129940322,32.86028720857072,1
76.8605145999844,1.8967916342783169,29.689044915003446,0
80.58424486849587,2.778746376414228,35.621766799352514,0
52.41260513576886,2.7231867001110794,28.329613845100297,0
58.16741487334225,3.3074066978091006,32.823029629468,0
49.607678222398995,3.8157372125392968,24.901678306539424,0
67.30593165555442,3.8604734883597454,29.88223924562881,0
77.17542255795962,2.4169225614310617,29.12822871048582,0
85.02357052096028,2.8328782862135884,31.12653961020471,1
70.74094780419775,3.2825799504882998,28.152365355833208,0
86.28615545571292,2.751308873816453,29.34263702164166,1
56.198985417851084,4.607345576019993,34.13023585720753,0
52.96617560644845,3.4909749516382513,27.81617881380891,0
69.44452301103381,3.7348777860498172,21.967114496306603,0
73.84065448939307,3.662881268667413,38.7479195210271,0
69.67305251905907,4.173473857485325,36.907270393452436,0
49.325578999601234,3.1810215587037067,23.538686524471906,0
69.10879960487212,1.7031680520441534,33.44853902622597,0
56.95530499495147,3.3996879517526417,27.485126147243285,0
76.69672548830039,2.348643106208171,31.317436076655298,0
73.66598246096848,2.4713833182502434,31.47112064506747,0
60.60120213672645,3.586364018755093,28.82796099841839,0
64.86133082663306,4.238283071433636,26.081171672068017,0
59.40786478111048,3.0212715767360616,26.547294738418703,0
69.37320902726829,3.3088330125989636,25.41904042259379,0
79.55142320501238,4.702214944635238,25.840888958847778,0
60.14273953664456,3.2407531794885682,29.664108549753223,0
75.04046515517844,5.601683114180394,26.421200054446242,1
64.69742381627559,3.5655096456315443,33.4102603285631,0
62.07127167737656,1.2392372408441823,37.436230776679636,0
68.92969640045442,3.7533416211045325,27.099733793149785,0
59.64757677580626,3.3811583848827778,31.197022502676884,0
64.46350694652818,4.289752754082746,32.49842555151467,0
58.021221074111516,3.6731813512699585,32.360011354596374,0
89.6472513291639,2.861544016016226,30.379776339580438,1
70.35263551971728,1.7757017637106343,33.71341209179861,0
63.00274492007414,2.790976742713975,32.41124476340329,0
72.13979910734221,2.1494795457907,23.81168788836351,0
68.8767195030917,2.4194765501952773,34.345780321946364,0
67.79030400466777,3.5885784044206095,34.43645418633371,0
76.14166700043425,4.669904504351406,26.183569479107092,0
77.57507710047305,3.3946715298229813,30.18968917723801,0
64.69498852389472,1.8041169379648156,33.416644964055344,0
64.2418175935532,3.4446026682201407,28.953430902103193,0
67.24948302848355,4.196631486645651,35.36489023883006,0
46.980788352644154,2.390217095680618,41.8193624730968,1
54.84808937801448,2.8659828333270823,26.070069836825088,0
83.66874267444524,3.0146881947291972,23.094776984231125,0
86.44967713501283,2.2151016869177598,31.51909297802438,1
67.50963960443622,3.6482804338438592,33.60781252563072,0
75.76556963055766,2.8790518513922185,28.845668130776154,0
73.11250154543536,3.419532443907028,37.266303316605175,0
100.78880808455239,2.1125078221979,23.306971001383758,1
81.19574911434577,2.5625416996765895,33.46459311515805,0
68.72082408519233,3.7223813578277714,26.970695896205534,0
60.44459559399574,2.627166847908233,38.59688953103648,0
53.93553679742428,4.726963851233405,39.962576765840595,0
72.03463635867223,2.6003638143853975,26.16671706108326,0
62.436492547156966,3.224684725751886,27.2522143204571,0
55.77746290402326,3.9325908318730898,34.29793943489901,0
63.534271157574736,1.5816342670669683,28.064346751052426,0
59.18451996385605,1.2391911880192241,29.77294391033881,0
86.87141635072564,1.4743436854299052,30.12694210271205,1
78.81639756949451,4.262584103427182,20.40163421901172,0
69.92027358683383,2.4481418541075533,29.930811269528814,0
84.79944138890026,5.558199285668252,26.55136112967913,1
70.77368307647619,2.4357524013426115,27.53438588800114,0
61.38715798671736,3.184551303197037,37.21816001734407,0
85.23124077269657,4.542109952567875,23.717465528603718,1
75.38910043684659,5.006092888159123,34.06602593373989,1
59.62753845673544,5.061503576636397,28.605185348340957,1
68.09661321916391,4.208366230593143,28.601199157520828,0
61.24381746615243,4.024062525811463,33.951859480258555,0
